				uint StartFrame = 0,
			},
			BoxCollider = 
			{
				bool Ghost = false,
				bool SendsMessages = true,
				bool Seamless = true,
				string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
				string SerializedGroupName = "4e740859314e5515:DefaultGroup",
				Vec3 Offset = [0, 0, 0],
				Vec3 Size = [0.5, 0.5, 0.5],
			},
			GirlyDeskScript = 
			{
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 4,
			},
			Named = 
			{
				string Name = "Note",
			},
			Transform = 
			{
				Vec3 Translation = [-3, 3, 0],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5662075eb08290ba:Note",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			BaseDialogScript = 
			{
				string Text1 = "It’'s a book. The title reads: ",
				string Text2 = """How to Know You've Been Poisoned.""",
				string Text3 = """Step 1: Check for any dirty needles around the place",
				string Text4 = "that you sleep. Poisoners are often very careless...""",
				string Text5 = """...with their needles and may have left one behind",
				string Text6 = "when they stopped by to give you your nightly dosage.""",
				string Text7 = """Step 2: Search your memory and see if you've had any",
				string Text8 = "symptoms such as: headaches, nausea, irritability...""",
				string Text9 = """...loneliness, feelings of inadequacy, unfulfilled desires,",
				string Text10 = "or death. These are all very common symptoms of poison.""",
				string Text11 = """Step 3: Once you have confirmed that you are in fact being",
				string Text12 = "poisoned, try to figure out who the poisoner might be.""",
				string Text13 = """It could be anyone, but it's most likely that guy you saw",
				string Text14 = "the other day that looked kind of suspicious.""",
				string Text15 = """Step 4: Find that guy and stab him multiple times.""",
				string Text16 = " ",
				string Text17 = """Step 5: If your symptoms continue, please consult a",
				string Text18 = "doctor.""",
				string Text19 = "",
				string Text20 = "",
				string Text21 = "",
				string Text22 = "",
				string Text23 = "",
				string Text24 = "",
				string Text25 = "",
				string Text26 = "",
				string Text27 = "",
				string Text28 = "",
				string Text29 = "",
				string Text30 = "",
				string Text31 = "",
				string Text32 = "",
			},
			BoxCollider = 
			{
				bool Ghost = false,
				bool SendsMessages = true,
				bool Seamless = true,
				string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
				string SerializedGroupName = "4e740859314e5515:DefaultGroup",
				Vec3 Offset = [0, 0, 0],
				Vec3 Size = [0.5, 0.5, 0.5],
			},
		},
	},
},
